warehouse_name,box_type,coefficient,delivery_base,delivery_liter,storage_base,storage_liter,date,dt_next_box,dt_till_max,created_at
Актобе,standard,0.0000,66.70,20.30,0.1000,0.1000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.515042
Астана Карагандинское шоссе,standard,0.0000,66.70,20.30,0.1000,0.1000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.515348
Атакент,standard,0.0000,62.10,18.90,0.0800,0.0800,2025-10-23,,2025-10-24,2025-10-23 10:55:54.514686
Белая дача,standard,0.0000,89.70,27.30,0.1300,0.1300,2025-10-23,,2025-10-24,2025-10-23 10:55:12.125126
Белые Столбы,standard,0.0000,128.80,39.20,0.2000,0.2000,2025-10-23,,2025-10-24,2025-10-23 10:55:12.126436
Владимир,standard,0.0000,64.40,19.60,0.1000,0.1000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.497126
Волгоград,standard,0.0000,50.60,15.40,0.0800,0.0800,2025-10-23,,2025-10-24,2025-10-23 10:55:54.503515
Воронеж,standard,0.0000,73.60,22.40,0.1100,0.1100,2025-10-23,,2025-10-24,2025-10-23 10:55:54.499013
Голицыно СГТ,standard,0.0000,34.50,10.50,0.0500,0.0500,2025-10-23,,2025-10-24,2025-10-23 10:55:12.130725
Екатеринбург - Испытателей 14г,standard,0.0000,101.20,30.80,0.1300,0.1300,2025-10-23,,2025-10-24,2025-10-23 10:55:54.508937
Екатеринбург - Перспективный 12,standard,0.0000,103.50,31.50,0.1600,0.1600,2025-10-23,,2025-10-24,2025-10-23 10:55:54.509391
Казань,standard,0.0000,101.20,30.80,0.1300,0.1300,2025-10-23,,2025-10-24,2025-10-23 10:55:54.506212
Коледино,standard,0.0000,89.70,27.30,0.1000,0.1000,2025-10-23,,2025-10-24,2025-10-23 10:55:12.119825
Котовск,standard,0.0000,69.00,21.00,0.1300,0.1300,2025-10-23,,2025-10-24,2025-10-23 10:55:12.129315
Краснодар,standard,0.0000,73.60,22.40,0.1000,0.1000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.503118
Кузнецк СГТ,standard,0.0000,46.00,14.00,0.0700,0.0700,2025-10-23,,2025-10-24,2025-10-23 10:55:54.508107
Маркетплейс: Армения СГТ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.513181
Маркетплейс: Беларусь,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.514279
Маркетплейс: Беларусь СГТ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.513884
Маркетплейс: Дальневосточный федеральный округ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.512792
Маркетплейс: Дальневосточный федеральный округ СГТ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.512418
Маркетплейс: Казахстан,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.51616
Маркетплейс: Казахстан СГТ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.5158
Маркетплейс: Кыргызстан,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.517161
Маркетплейс: Кыргызстан СГТ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.516548
Маркетплейс: Приволжский федеральный округ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.507321
Маркетплейс: Приволжский федеральный округ СГТ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.506989
Маркетплейс: Северо-Западный федеральный округ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.501387
Маркетплейс: Северо-Западный федеральный округ СГТ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.5009
Маркетплейс: Северо-Кавказский федеральный округ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.50579
Маркетплейс: Северо-Кавказский федеральный округ СГТ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.505389
Маркетплейс: Сибирский федеральный округ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.511757
Маркетплейс: Сибирский федеральный округ СГТ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.511356
Маркетплейс: Узбекистан,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.518004
Маркетплейс: Узбекистан СГТ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.517617
Маркетплейс: Уральский федеральный округ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.510301
Маркетплейс: Уральский федеральный округ СГТ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.509968
Маркетплейс: Центральный федеральный округ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.496572
Маркетплейс: Центральный федеральный округ СГТ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.496039
Маркетплейс: Южный федеральный округ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.504458
Маркетплейс: Южный федеральный округ СГТ,standard,0.0000,0.00,0.00,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.503939
Невинномысск,standard,0.0000,59.80,18.20,0.0900,0.0900,2025-10-23,,2025-10-24,2025-10-23 10:55:54.504937
Новосибирск,standard,0.0000,204.70,62.30,0.2900,0.2900,2025-10-23,,2025-10-24,2025-10-23 10:55:54.511011
Обухово,standard,0.0000,78.20,23.80,0.1200,0.1200,2025-10-23,,2025-10-24,2025-10-23 10:55:12.127311
Обухово СГТ,standard,0.0000,34.50,10.50,0.0500,0.0500,2025-10-23,,2025-10-24,2025-10-23 10:55:12.130098
Пенза,standard,0.0000,46.00,14.00,0.0700,0.0700,2025-10-23,,2025-10-24,2025-10-23 10:55:54.508545
Подольск,standard,0.0000,92.00,28.00,0.1200,0.1200,2025-10-23,,2025-10-24,2025-10-23 10:55:12.120876
Радумля СГТ,standard,0.0000,43.70,13.30,0.0700,0.0700,2025-10-23,,2025-10-24,2025-10-23 10:55:12.127934
Рязань (Тюшевское),standard,0.0000,55.20,16.80,0.1000,0.1000,2025-10-23,,2025-10-24,2025-10-23 10:55:12.128724
СПБ Шушары,standard,0.0000,101.20,30.80,0.1500,0.1500,2025-10-23,,2025-10-24,2025-10-23 10:55:54.502694
СЦ Ереван,standard,0.0000,96.60,29.40,0.1500,0.1500,2025-10-23,,2025-10-24,2025-10-23 10:55:54.513512
СЦ Тбилиси 3 Бонд,standard,0.0000,59.80,18.20,0.0000,0.0000,2025-10-23,,2025-10-24,2025-10-23 10:55:54.51872
Сабурово,standard,0.0000,59.80,18.20,0.0900,0.0900,2025-10-23,,2025-10-24,2025-10-23 10:55:12.131207
Самара (Новосемейкино),standard,0.0000,92.00,28.00,0.1400,0.1400,2025-10-23,,2025-10-24,2025-10-23 10:55:54.506614
Санкт-Петербург СГТ,standard,0.0000,48.30,14.70,0.0700,0.0700,2025-10-23,,2025-10-24,2025-10-23 10:55:54.502112
Санкт-Петербург Уткина Заводь,standard,0.0000,124.20,37.80,0.1400,0.1400,2025-10-23,,2025-10-24,2025-10-23 10:55:54.500089
Сарапул,standard,0.0000,96.60,29.40,0.1500,0.1500,2025-10-23,,2025-10-24,2025-10-23 10:55:54.50765
Софрино СГТ,standard,0.0000,43.70,13.30,0.0700,0.0700,2025-10-23,,2025-10-24,2025-10-23 10:55:54.498111
Софьино СГТ,standard,0.0000,43.70,13.30,0.0700,0.0700,2025-10-23,,2025-10-24,2025-10-23 10:55:54.499487
Ташкент,standard,0.0000,46.00,14.00,0.0700,0.0700,2025-10-23,,2025-10-24,2025-10-23 10:55:54.518378
Тула,standard,0.0000,69.00,21.00,0.0800,0.0800,2025-10-23,,2025-10-24,2025-10-23 10:55:12.122599
Хабаровск,standard,0.0000,101.20,30.80,0.1400,0.1400,2025-10-23,,2025-10-24,2025-10-23 10:55:54.512104
Цифровой склад,standard,0.0000,46.00,14.00,0.0700,0.0700,2025-10-23,,2025-10-24,2025-10-23 10:55:12.115277
Челябинск СГТ,standard,0.0000,46.00,14.00,0.0700,0.0700,2025-10-23,,2025-10-24,2025-10-23 10:55:54.510681
Чехов 1,standard,0.0000,94.30,28.70,0.1100,0.1100,2025-10-23,,2025-10-24,2025-10-23 10:55:12.123478
Чехов 2,standard,0.0000,94.30,28.70,0.1100,0.1100,2025-10-23,,2025-10-24,2025-10-23 10:55:12.124405
Щербинка,standard,0.0000,92.00,28.00,0.1400,0.1400,2025-10-23,,2025-10-24,2025-10-23 10:55:54.49759
Электросталь,standard,0.0000,73.60,22.40,0.0800,0.0800,2025-10-23,,2025-10-24,2025-10-23 10:55:12.121746
Ярославль СГТ,standard,0.0000,46.00,14.00,0.0700,0.0700,2025-10-23,,2025-10-24,2025-10-23 10:55:54.498575
